"Time","value"
2024-10-21 23:55:23,57.9
2024-10-21 23:55:23,65.5
2024-10-21 23:55:23,70.3
2024-10-21 23:55:23,79.1
2024-10-21 23:55:23,82.0
2024-10-21 23:55:23,84.2
2024-10-21 23:55:23,86.9
2024-10-21 23:55:23,87.0
2024-10-21 23:55:23,90.5
2024-10-21 23:55:23,92.9
2024-10-21 23:55:23,5.95
2024-10-21 23:55:23,9.22
2024-10-21 23:55:23,9.35
2024-10-21 23:55:23,8.51
2024-10-21 23:55:23,10.2
2024-10-21 23:55:23,17.2
2024-10-21 23:55:23,18.0
2024-10-21 23:55:23,17.5
2024-10-21 23:55:23,17.2
2024-10-21 23:55:23,18.7
2024-10-21 23:55:24,191
2024-10-21 23:55:24,258
2024-10-21 23:55:24,324
2024-10-21 23:55:24,395
2024-10-21 23:55:24,499
2024-10-21 23:55:24,651
2024-10-21 23:55:24,49.5
2024-10-21 23:55:25,673
2024-10-21 23:55:25,736
2024-10-21 23:55:25,861
2024-10-21 23:55:25,906
2024-10-21 23:55:25,261
2024-10-21 23:55:25,202
2024-10-21 23:55:25,141
2024-10-21 23:55:25,25.7
2024-10-21 23:55:25,23.8
2024-10-21 23:55:25,2.53
2024-10-21 23:55:25,10.3
2024-10-21 23:55:25,9.29
2024-10-21 23:55:25,19.3
2024-10-21 23:55:25,5.82
2024-10-21 23:55:25,22.8
2024-10-21 23:55:25,4.01
2024-10-21 23:55:25,6.24
2024-10-21 23:55:25,5.32
2024-10-21 23:55:25,3.82
2024-10-21 23:55:26,7.05
2024-10-21 23:55:26,3.20
2024-10-21 23:55:26,3.10
2024-10-21 23:55:26,2.90
2024-10-21 23:55:26,2.86
2024-10-21 23:55:26,5.52
2024-10-21 23:55:26,6.28
2024-10-21 23:55:26,4.02
2024-10-21 23:55:26,2.88
2024-10-21 23:55:26,3.50
2024-10-21 23:55:26,11.1
2024-10-21 23:55:26,3.53
2024-10-21 23:55:26,3.21
2024-10-21 23:55:26,3.19
2024-10-21 23:55:26,2.80
2024-10-21 23:55:26,4.14
2024-10-21 23:55:26,5.87
2024-10-21 23:55:26,5.75
2024-10-21 23:55:26,7.57
2024-10-21 23:55:26,3.75
2024-10-21 23:55:27,4.00
2024-10-21 23:55:27,106
2024-10-21 23:55:27,3.23
2024-10-21 23:55:27,4.30
2024-10-21 23:55:27,2.86
2024-10-21 23:55:27,119
2024-10-21 23:55:27,166
2024-10-21 23:55:27,565
2024-10-21 23:55:27,667
2024-10-21 23:55:28,297
2024-10-21 23:55:28,227
2024-10-21 23:55:28,192
2024-10-21 23:55:28,880
2024-10-21 23:55:28,573
2024-10-21 23:55:28,615
2024-10-21 23:55:28,651
2024-10-21 23:55:28,692
2024-10-21 23:55:28,181
2024-10-21 23:55:28,75.4
2024-10-21 23:55:28,2.56
2024-10-21 23:55:28,2.42
2024-10-21 23:55:28,2.44
2024-10-21 23:55:28,12.4
2024-10-21 23:55:28,11.5
2024-10-21 23:55:28,9.88
2024-10-21 23:55:28,9.71
2024-10-21 23:55:29,12.3
2024-10-21 23:55:29,2.99
2024-10-21 23:55:29,7.92
2024-10-21 23:55:29,7.88
2024-10-21 23:55:29,4.68
2024-10-21 23:55:29,3.00
2024-10-21 23:55:29,4.10
2024-10-21 23:55:29,2.77
2024-10-21 23:55:29,3.78
2024-10-21 23:55:29,2.99
2024-10-21 23:55:29,3.27
2024-10-21 23:55:29,3.38
2024-10-21 23:55:29,2.83
2024-10-21 23:55:29,4.00
2024-10-21 23:55:29,6.66
2024-10-21 23:55:29,9.00
2024-10-21 23:55:29,3.56
2024-10-21 23:55:29,6.15
2024-10-21 23:55:29,3.86
2024-10-21 23:55:29,3.68
2024-10-21 23:55:30,3.73
2024-10-21 23:55:30,4.46
2024-10-21 23:55:30,5.53
2024-10-21 23:55:30,195
2024-10-21 23:55:30,286
2024-10-21 23:55:30,332
2024-10-21 23:55:30,157
2024-10-21 23:55:30,114
2024-10-21 23:55:30,87.4
2024-10-21 23:55:30,62.8
2024-10-21 23:55:30,6.00
2024-10-21 23:55:30,119
2024-10-21 23:55:30,175
2024-10-21 23:55:30,26.9
2024-10-21 23:55:30,18.5
